#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10000, tid=12712
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Oct 27 23:48:48 2023 Pakistan Standard Time elapsed time: 126.350947 seconds (0d 0h 2m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000019872577f70):  JavaThread "Daemon worker" [_thread_in_vm, id=12712, stack(0x0000007a28f00000,0x0000007a29000000)]

Stack: [0x0000007a28f00000,0x0000007a29000000]
Event: 110.267 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083684900}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000083684900) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 110.268 Thread 0x0000019872577f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000836891e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000836891e8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 113.265 Thread 0x0000019872577f70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008356d450}: Found class java.lang.Object, but interface was expected> (0x000000008356d450) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]

VM Operations (20 events):
Event: 109.471 Executing VM operation: Cleanup
Event: 109.472 Executing VM operation: Cleanup done
Event: 110.479 Executing VM operation: Cleanup
Event: 110.479 Executing VM operation: Cleanup done
Event: 111.490 Executing VM operation: Cleanup
Event: 111.490 Executing VM operation: Cleanup done
Event: 112.494 Executing VM operation: Cleanup
Event: 112.494 Executing VM operation: Cleanup done
Event: 113.359 Executing VM operation: HandshakeAllThreads
Event: 113.359 Executing VM operation: HandshakeAllThreads done
Event: 113.361 Executing VM operation: HandshakeAllThreads
Event: 113.361 Executing VM operation: HandshakeAllThreads done
Event: 114.356 Executing VM operation: Cleanup
Event: 114.356 Executing VM operation: Cleanup done
Event: 119.404 Executing VM operation: Cleanup
Event: 119.404 Executing VM operation: Cleanup done
Event: 120.419 Executing VM operation: Cleanup
Event: 120.419 Executing VM operation: Cleanup done
Event: 121.422 Executing VM operation: Cleanup
Event: 121.422 Executing VM operation: Cleanup done

Events (20 events):
Event: 84.611 loading class java/util/WeakHashMap$KeyIterator
Event: 84.798 loading class java/util/WeakHashMap$HashIterator
Event: 84.798 loading class java/util/WeakHashMap$HashIterator done
Event: 84.798 loading class java/util/WeakHashMap$KeyIterator done
Event: 86.683 loading class java/io/StringReader
Event: 86.683 loading class java/io/StringReader done
Event: 86.763 loading class java/lang/StrictMath
Event: 86.763 loading class java/lang/StrictMath done
Event: 86.763 loading class java/math/MutableBigInteger
Event: 86.764 loading class java/math/MutableBigInteger done
Event: 86.827 loading class java/lang/invoke/SerializedLambda
Event: 86.832 loading class java/lang/invoke/SerializedLambda done
Event: 86.832 loading class java/lang/ProcessBuilder
Event: 86.833 loading class java/lang/ProcessBuilder done
Event: 100.178 Thread 0x0000019872579780 Thread exited: 0x0000019872579780
Event: 110.270 Thread 0x00000198753fc2c0 Thread added: 0x00000198753fc2c0
Event: 110.270 loading class sun/nio/fs/WindowsPath$1
Event: 110.270 loading class sun/nio/fs/WindowsPath$1 done
Event: 113.386 loading class java/nio/charset/CharacterCodingException
Event: 113.386 loading class java/nio/charset/CharacterCodingException done


Dynamic libraries:
0x00007ff6c6570000 - 0x00007ff6c657e000 	E:\jdk-17.0.2\bin\java.exe
0x00007ffaa7bf0000 - 0x00007ffaa7de7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaa6620000 - 0x00007ffaa66dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaa53d0000 - 0x00007ffaa56c6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaa52d0000 - 0x00007ffaa53d0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa912e0000 - 0x00007ffa912f8000 	E:\jdk-17.0.2\bin\jli.dll
0x00007ffaa6cf0000 - 0x00007ffaa6e8e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaa5780000 - 0x00007ffaa57a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaa71d0000 - 0x00007ffaa71fc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaa5850000 - 0x00007ffaa596a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaa57b0000 - 0x00007ffaa584d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa912c0000 - 0x00007ffa912da000 	E:\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007ffa97110000 - 0x00007ffa973aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ffaa6180000 - 0x00007ffaa621e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaa6f80000 - 0x00007ffaa6fb0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa912b0000 - 0x00007ffa912bc000 	E:\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffa7e760000 - 0x00007ffa7e7ed000 	E:\jdk-17.0.2\bin\msvcp140.dll
0x00007ffa44850000 - 0x00007ffa45411000 	E:\jdk-17.0.2\bin\server\jvm.dll
0x00007ffaa6b60000 - 0x00007ffaa6c0e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaa5cd0000 - 0x00007ffaa5d6c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaa6340000 - 0x00007ffaa6466000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaa6b50000 - 0x00007ffaa6b58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa912a0000 - 0x00007ffa912a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaa7040000 - 0x00007ffaa70ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa92980000 - 0x00007ffa929a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa94f80000 - 0x00007ffa94f8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaa3050000 - 0x00007ffaa3062000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa91290000 - 0x00007ffa9129a000 	E:\jdk-17.0.2\bin\jimage.dll
0x00007ffa93370000 - 0x00007ffa93554000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa93310000 - 0x00007ffa93344000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaa5b70000 - 0x00007ffaa5bf2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa7e730000 - 0x00007ffa7e755000 	E:\jdk-17.0.2\bin\java.dll
0x00007ffa44770000 - 0x00007ffa44846000 	E:\jdk-17.0.2\bin\jsvml.dll
0x00007ffaa7260000 - 0x00007ffaa79a4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa3330000 - 0x00007ffaa3acb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaa5e20000 - 0x00007ffaa6174000 	C:\WINDOWS\System32\combase.dll
0x00007ffaa4c30000 - 0x00007ffaa4c5d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffaa5d70000 - 0x00007ffaa5e1d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaa6f00000 - 0x00007ffaa6f55000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaa5200000 - 0x00007ffaa5225000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa7e710000 - 0x00007ffa7e729000 	E:\jdk-17.0.2\bin\net.dll
0x00007ffa9a510000 - 0x00007ffa9a61a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaa4a10000 - 0x00007ffaa4a7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa7e6f0000 - 0x00007ffa7e706000 	E:\jdk-17.0.2\bin\nio.dll
0x00007ffa7e6d0000 - 0x00007ffa7e6e8000 	E:\jdk-17.0.2\bin\zip.dll
0x00007ffaa0d90000 - 0x00007ffaa0da0000 	E:\jdk-17.0.2\bin\verify.dll
0x00007ffaa0cd0000 - 0x00007ffaa0cf7000 	C:\Users\Smart tech\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa7ecd0000 - 0x00007ffa7ee14000 	C:\Users\Smart tech\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa7e340000 - 0x00007ffa7e349000 	E:\jdk-17.0.2\bin\management.dll
0x00007ffa7e330000 - 0x00007ffa7e33b000 	E:\jdk-17.0.2\bin\management_ext.dll
0x00007ffaa4fb0000 - 0x00007ffaa4fc8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaa42d0000 - 0x00007ffaa4304000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaa5970000 - 0x00007ffaa5997000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaa5180000 - 0x00007ffaa51ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaa4ba0000 - 0x00007ffaa4bac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa46d0000 - 0x00007ffaa470b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa6ef0000 - 0x00007ffaa6ef8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa9bcb0000 - 0x00007ffa9bcc7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9e1e0000 - 0x00007ffa9e1fd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa4710000 - 0x00007ffaa47da000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa7e320000 - 0x00007ffa7e32e000 	E:\jdk-17.0.2\bin\sunmscapi.dll
0x00007ffaa5a10000 - 0x00007ffaa5b6d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaa4ca0000 - 0x00007ffaa4cc7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaa4c60000 - 0x00007ffaa4c9b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa75b20000 - 0x00007ffa75b27000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\jdk-17.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;E:\jdk-17.0.2\bin\server;C:\Users\Smart tech\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Smart tech\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\Smart tech\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=E:\jdk-17.0.2\
CLASSPATH=C:\SkillWork\Seda\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\SkillWork\Seda\node_modules\.bin;C:\SkillWork\Seda\node_modules\.bin;C:\SkillWork\node_modules\.bin;C:\node_modules\.bin;C:\SkillWork\Seda\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\SkillWork\Seda\node_modules\.bin;C:\SkillWork\node_modules\.bin;C:\node_modules\.bin;C:\Users\Smart tech\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Smart tech\AppData\Local\Android\Sdk\platform-tools;E:\jdk-17.0.2\bin\;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\Program Files\dotnet\;C:\Users\Smart tech\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\Smart tech\AppData\Local\Microsoft\WindowsApps;C:\Users\Smart tech\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Smart tech\AppData\Local\Android\Sdk\platform-tools;C:\Users\Smart tech\AppData\Roaming\npm;C:\Users\Smart tech\.dotnet\tools;C:\Users\Smart tech\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\MinGW\bin;
USERNAME=Smart tech
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
OS uptime: 3 days 12:35 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9 microcode 0x21, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit, avx, aes, erms, clmul, vzeroupper, clflush, hv

Memory: 4k page, system-wide physical 3961M (147M free)
TotalPageFile size 16249M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 82M, peak: 155M
current process commit charge ("private bytes"): 201M, peak: 221M

vm_info: OpenJDK 64-Bit Server VM (17.0.2+8-86) for windows-amd64 JRE (17.0.2+8-86), built on Dec  7 2021 21:49:10 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
